,verified,description,protected,url,public_metrics,entities,location,profile_image_url,pinned_tweet_id,name,id,username
242304032,False,Friday’s Dad - Retired  - Sports  Journo/Radio - Horse Racing 🏇🏽 Dulwich Hamlet ⚽️👚👕Shrimper 1966 ⚽️ Stanway Rovers ⚽️ Essex CCC 🏏 Green Bay Packers 🏈,False,,"{'followers_count': 1060, 'following_count': 439, 'tweet_count': 37992, 'listed_count': 7}",,"Zoo Town, Essex",https://pbs.twimg.com/profile_images/1480543446444224516/x2zYRSm9_normal.jpg,1521957435036078082,Steve Connolly,,stevedeltasix
280228250,False,"Vivir solo cuesta vida.

Snapchat: Rodo96a",False,https://t.co/VlRPElIVxZ,"{'followers_count': 333, 'following_count': 235, 'tweet_count': 6884, 'listed_count': 0}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/VlRPElIVxZ', 'expanded_url': 'http://instagram.com/rodo4696', 'display_url': 'instagram.com/rodo4696'}]}}","Los Surgentes, Córdoba ",https://pbs.twimg.com/profile_images/982793980860657665/UKRcVX5e_normal.jpg,,Rodo Argañaraz,,Rodo4696
1349187264610357250,False,,False,,"{'followers_count': 41, 'following_count': 38, 'tweet_count': 673, 'listed_count': 0}",,,https://pbs.twimg.com/profile_images/1513381624972558337/t-CrKq18_normal.jpg,,☁️☁️,,arshei6
1212244027480801280,False,she/her. bi. crab. brazilian. currently addicted to wordle/dordle/quordle/octordle.,False,,"{'followers_count': 108, 'following_count': 499, 'tweet_count': 26175, 'listed_count': 0}",,,https://pbs.twimg.com/profile_images/1417675824820543488/V2DVMxOD_normal.jpg,,mow,,metheuniversenu
1431701064,False,Suelo decir estupideces - FPUNA IIN 💻,False,https://t.co/PWLqFuxEBs,"{'followers_count': 329, 'following_count': 529, 'tweet_count': 7633, 'listed_count': 1}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/PWLqFuxEBs', 'expanded_url': 'https://www.instagram.com/macrosriv/?hl=es-la', 'display_url': 'instagram.com/macrosriv/?hl=…'}]}}","Areguá, Paraguay",https://pbs.twimg.com/profile_images/1508439679896543236/AIBzhE_e_normal.jpg,,Marcos Riveros,,macrosriv
49678790,False,Dreamer. Mama bear 🐻,False,,"{'followers_count': 154, 'following_count': 393, 'tweet_count': 1869, 'listed_count': 3}",,"Newark, DE",https://pbs.twimg.com/profile_images/1012644847486996483/kidTfsuM_normal.jpg,,Ezhilarasi Elumalai,,ratzonrun
1215638981167075328,False,"Mother of 2 girls 😍, IT, love nature, waterfalls, books, tiny tots and spicy food. Don't like dominating people, injustice. Support underdogs.",False,,"{'followers_count': 427, 'following_count': 835, 'tweet_count': 19364, 'listed_count': 1}",,Bangalore,https://pbs.twimg.com/profile_images/1508806993519464451/zjDfFQUz_normal.jpg,,MLK,,Alpen_Eos
3147286328,False,鳥/旅行/謎解き/ホラー/ボルダリング/ポーカー/🇬🇧🇪🇸🇨🇳/ツイ消しは御家芸,False,,"{'followers_count': 366, 'following_count': 359, 'tweet_count': 12934, 'listed_count': 5}",,,https://pbs.twimg.com/profile_images/1394643880742514689/gxgDrLx6_normal.jpg,1478343718776487940,みねた,,m1neta
553427582,False,panθ･copθ･tanθ (パンダ･コパンダ･タンジェント),False,,"{'followers_count': 79, 'following_count': 122, 'tweet_count': 24521, 'listed_count': 0}",,,https://pbs.twimg.com/profile_images/1520760299858522113/uUjre0bE_normal.jpg,,てって,,h_tette
392171468,False,"Tweets are mostly about film and pro wrestling and other pop culture. Also likes not being dwarfed by anxiety.

Film critic/contributor for @FreshFictionTV",False,https://t.co/MyLwAhSBHT,"{'followers_count': 731, 'following_count': 1785, 'tweet_count': 31857, 'listed_count': 18}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/MyLwAhSBHT', 'expanded_url': 'http://freshfiction.tv/?s=Jared+McMillan', 'display_url': 'freshfiction.tv/?s=Jared+McMil…'}]}, 'description': {'mentions': [{'start': 140, 'end': 155, 'username': 'FreshFictionTV'}]}}",HTX,https://pbs.twimg.com/profile_images/1486072443785695234/t0HDbuzR_normal.jpg,1430235924445728770,The Jared Pirate Roberts,,YouWentToJared
108287853,False,Tanmay Jalui #MUFC forever..#F1 Total Nerd Instagram: tandevilz,False,,"{'followers_count': 285, 'following_count': 511, 'tweet_count': 16428, 'listed_count': 2}","{'description': {'hashtags': [{'start': 13, 'end': 18, 'tag': 'MUFC'}, {'start': 28, 'end': 31, 'tag': 'F1'}]}}",Mumbai,https://pbs.twimg.com/profile_images/1497608929236303876/uWT3riql_normal.jpg,,ScarKrow™,,Tandevilz
17590381,False,"-What the hell- is almost always the right decision.
 mom, liberal, feminist, Texas gardener",False,,"{'followers_count': 43, 'following_count': 384, 'tweet_count': 237, 'listed_count': 0}",,"McAllen, Texas",https://pbs.twimg.com/profile_images/204660632/palm_leaf_normal.jpg,,kvhearn,,kvhearn
219308000,False,"Photographer || Have Camera, Will Travel WORLDWIDE || Documentary • Sports • Portraits || https://t.co/tyBOZIxx9F || Podcast: @randomhourpod",False,https://t.co/a6wn2gI3mQ,"{'followers_count': 466, 'following_count': 490, 'tweet_count': 37440, 'listed_count': 12}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/a6wn2gI3mQ', 'expanded_url': 'http://www.byroncraig.com', 'display_url': 'byroncraig.com'}]}, 'description': {'urls': [{'start': 90, 'end': 113, 'url': 'https://t.co/tyBOZIxx9F', 'expanded_url': 'http://Instagram.com/TheByronCraig', 'display_url': 'Instagram.com/TheByronCraig'}], 'mentions': [{'start': 126, 'end': 140, 'username': 'randomhourpod'}]}}",Dallas || The World,https://pbs.twimg.com/profile_images/890035422797205510/L2khMz4H_normal.jpg,1163810233048850432,Byron Craig,,TheByronCraig
25087837,False,"🇺🇸 🇺🇦 🌻
| Aesthete | Fabulist | Philocalist | 
| NTJ/INFP | ♏︎ | 🐈-dad |
| Disabled vet | 456xx / 9S1xx |
| Teamwork is everything | Silence is golden |",False,,"{'followers_count': 89, 'following_count': 737, 'tweet_count': 17646, 'listed_count': 2}",,🇺🇸,https://pbs.twimg.com/profile_images/1490809900657790978/pLIl7Pyu_normal.jpg,1480211340107169794,🙛 Brian 🙙,,CleverSilence
864803226079580160,False,Human by day. Vampire by night.,False,,"{'followers_count': 11, 'following_count': 103, 'tweet_count': 566, 'listed_count': 0}",,"Sabah, Malaysia",https://pbs.twimg.com/profile_images/1315654498631573511/jFC_bJbN_normal.jpg,1368111636582559750,Aaron de Souza,,babyteru69
229396899,False,,False,,"{'followers_count': 463, 'following_count': 618, 'tweet_count': 4663, 'listed_count': 11}",,,https://pbs.twimg.com/profile_images/1395524965164732418/UzFu81BH_normal.jpg,,glider503🇮🇳,,glider503
2796536145,False,Live. Love. Laugh... Trust God! ✊🏾,False,,"{'followers_count': 145, 'following_count': 397, 'tweet_count': 12380, 'listed_count': 0}",,,https://pbs.twimg.com/profile_images/1425664396404142083/ig926bli_normal.jpg,1029952793828831232,Uriah Berryhill,,Soicy24
2882219659,False,泣く子はビネガー,False,https://t.co/pNPOWsm7aC,"{'followers_count': 10957, 'following_count': 146, 'tweet_count': 46186, 'listed_count': 136}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/pNPOWsm7aC', 'expanded_url': 'http://hotroastedgreenteaforthismademoiselle.blogspot.jp/', 'display_url': '…eenteaforthismademoiselle.blogspot.jp'}]}}",,https://pbs.twimg.com/profile_images/1316012014871879687/hq5zdrnw_normal.jpg,1244624543420805120,エリザベ酢,,buckwheatpalace
814175383,False,"Seattleite at heart, in exile on the prairie. #SeaKraken #SeaUsRise #ItsDifferentHere #13",False,,"{'followers_count': 355, 'following_count': 422, 'tweet_count': 18810, 'listed_count': 1}","{'description': {'hashtags': [{'start': 46, 'end': 56, 'tag': 'SeaKraken'}, {'start': 57, 'end': 67, 'tag': 'SeaUsRise'}, {'start': 68, 'end': 85, 'tag': 'ItsDifferentHere'}]}}","Buttfluph, Iowa",https://pbs.twimg.com/profile_images/1479018338848280580/fJ8_omwh_normal.jpg,1335789727144960000,"Sooz, Queen of the Riled Frontier",,PrairieSooz
3271157221,False,隙あらばきゃう/「エ」で始まって「ト」で終わるあのポケモンが好きなくらげ/R-18はかなり苦手です,False,https://t.co/FSAFThxjE3,"{'followers_count': 1269, 'following_count': 194, 'tweet_count': 66393, 'listed_count': 24}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/FSAFThxjE3', 'expanded_url': 'http://pixiv.me/cvol_d', 'display_url': 'pixiv.me/cvol_d'}]}}",きゃうきゃうランド,https://pbs.twimg.com/profile_images/1451920147699044354/OTVhf6ot_normal.jpg,1266743436721311744,しーぼる,,cvol_D
1090739569,False,"Youtuber, Instagramer, influencer, gamer, nerd, geek. Sometimes artist & fulltime Otter

Youtube: https://t.co/JUcEhb3KtG",False,https://t.co/1aqfPK8ngo,"{'followers_count': 110, 'following_count': 2307, 'tweet_count': 15531, 'listed_count': 0}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/1aqfPK8ngo', 'expanded_url': 'https://www.instagram.com/get_miket/', 'display_url': 'instagram.com/get_miket/'}]}, 'description': {'urls': [{'start': 98, 'end': 121, 'url': 'https://t.co/JUcEhb3KtG', 'expanded_url': 'https://bit.ly/2KAQ2Db', 'display_url': 'bit.ly/2KAQ2Db'}]}}",Dresden,https://pbs.twimg.com/profile_images/904648834948759552/SrxpZZeF_normal.jpg,,get_miket,,MikeTraenkler
1000627202,False,,False,https://t.co/x6qfocZjFo,"{'followers_count': 568, 'following_count': 254, 'tweet_count': 2593, 'listed_count': 13}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/x6qfocZjFo', 'expanded_url': 'http://www.suzannaandrews.com/', 'display_url': 'suzannaandrews.com'}]}}","New York, NY ",https://pbs.twimg.com/profile_images/1126206516153999365/GcA5XWYo_normal.png,1299722391023685632,Suzanna Andrews,,AndrewsSuzanna
24210231,False,"You wanted the best, you got the best.",False,,"{'followers_count': 33, 'following_count': 223, 'tweet_count': 351, 'listed_count': 1}",,Sker Country,https://pbs.twimg.com/profile_images/1481066009285079041/q6dxSHWT_normal.jpg,,Scherer,,Schererbeast
39975447,False,"Winner of the 1991 Bethel Mennonite Camp Blue Ribbon for hula-hooping. Likes tacos, being outside, cooking, video montages, math, and college basketball.",False,,"{'followers_count': 43, 'following_count': 349, 'tweet_count': 2379, 'listed_count': 0}",,"Chicagoland, IL",https://pbs.twimg.com/profile_images/1569309918/0908_new_haven_0435_1__normal.JPG,,Mr Citroen,,MrCitroen
3872441,False,つぶやきは平等→検索からソーシャルへ。縦書き支持。iPad Proは12.9インチ最高。Macの画面をタッチしてiPadでなかったと気づく日々から自分レーベル・えぼん書店で手書きとiPadの本を刊行予定。昭和のテレビっ子ですが番組実況は解説ではなく自分の備忘録。基本的にツイートはおれ通信。,False,https://t.co/QHfGmTSfFF,"{'followers_count': 2914, 'following_count': 1670, 'tweet_count': 309677, 'listed_count': 262}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/QHfGmTSfFF', 'expanded_url': 'http://shimuran.hatenablog.com', 'display_url': 'shimuran.hatenablog.com'}]}}",,https://pbs.twimg.com/profile_images/451281933381558272/pxKK3NQE_normal.png,1514778352401674240,志村俊朗,,toshiro
931034923812696065,False,,False,,"{'followers_count': 33, 'following_count': 109, 'tweet_count': 45, 'listed_count': 0}",,,https://pbs.twimg.com/profile_images/1465881531268878342/wBD8LA3U_normal.jpg,,Serpil Egemen,,egemen_serpil
2454451357,False,"USAF Vet. retired USPS. Chicago Cubs fan. Married for 43 yrs. Father, grandfather. Voting straight Democrat since 1976.",False,,"{'followers_count': 195, 'following_count': 615, 'tweet_count': 10120, 'listed_count': 1}",,,https://pbs.twimg.com/profile_images/1498145729797246979/LBffTwIi_normal.jpg,,Rea Cox,,cox_rea
2479341768,False,2D3DCGArtist。ゲームが好きな人。 BOOTH【https://t.co/iN1mGLB30w】 Skeb【https://t.co/iwTbZSAppI】 mail【[email]】 ※無断転載・加工等禁止しております,False,https://t.co/jK5xLwshDS,"{'followers_count': 2502, 'following_count': 1815, 'tweet_count': 45445, 'listed_count': 73}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/jK5xLwshDS', 'expanded_url': 'https://natsu00tomo.wixsite.com/sunnyspot', 'display_url': 'natsu00tomo.wixsite.com/sunnyspot'}]}, 'description': {'urls': [{'start': 29, 'end': 52, 'url': 'https://t.co/iN1mGLB30w', 'expanded_url': 'http://natsutomoki.booth.pm', 'display_url': 'natsutomoki.booth.pm'}, {'start': 59, 'end': 82, 'url': 'https://t.co/iwTbZSAppI', 'expanded_url': 'http://skeb.jp/@natu00tomo', 'display_url': 'skeb.jp/@natu00tomo'}]}}",おふとんのなか,https://pbs.twimg.com/profile_images/1509185172633137152/B-vonvHD_normal.jpg,1480838469236965376,ナツトモキ,,natu00tomo
6951682,False,Mother of demons (@OliRue1 & @OliRue2). Wife. Lawyer. Writer. Reader. Former Floridian. Aspiring dilettante and/or cult leader. INTJ. She/her.,False,https://t.co/xBFoXwsxsM,"{'followers_count': 373, 'following_count': 276, 'tweet_count': 18037, 'listed_count': 27}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/xBFoXwsxsM', 'expanded_url': 'http://mostboringblogever.blogspot.com', 'display_url': 'mostboringblogever.blogspot.com'}]}, 'description': {'mentions': [{'start': 18, 'end': 26, 'username': 'OliRue1'}, {'start': 29, 'end': 37, 'username': 'OliRue2'}]}}","Washington, DC",https://pbs.twimg.com/profile_images/1202165454/monkey_hat_normal.jpg,1352259759689396224,Dara,,darao75
16889723,True,"Author. P.K. Dick & Locus Award Winner. Hugo, Nebula, Sturgeon & Otherwise finalist. Nonfic editor @UncannyMagazine. https://t.co/bEGmkvS7h2 she/they/sir 🏳️‍🌈",False,https://t.co/HBK23vMF3n,"{'followers_count': 15280, 'following_count': 1464, 'tweet_count': 77933, 'listed_count': 233}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/HBK23vMF3n', 'expanded_url': 'http://megelison.com', 'display_url': 'megelison.com'}]}, 'description': {'urls': [{'start': 117, 'end': 140, 'url': 'https://t.co/bEGmkvS7h2', 'expanded_url': 'https://tinyurl.com/mr2', 'display_url': 'tinyurl.com/mr2'}], 'mentions': [{'start': 99, 'end': 115, 'username': 'UncannyMagazine'}]}}","Maryland, USA",https://pbs.twimg.com/profile_images/1503942163876364289/Zv4t6niU_normal.jpg,1486383505865125895,Meg Elison,,megelison
1139013999045926913,False,フォローはご自由にどうぞ。私も自由にフォローします。傾向: お絵描き、日常、ごはん、モンスト、時々コンシューマゲーム。DBHはいいぞ,False,,"{'followers_count': 143, 'following_count': 91, 'tweet_count': 1835, 'listed_count': 3}",,＊/dev/null のなかにいる＊,https://pbs.twimg.com/profile_images/1494881295452631042/ZZbU-u-6_normal.jpg,1492504332834467840,azami,,azamioid
1240349665398325251,False,(she) HAPPILY MARRIED!!! Book lover. Coffee obsessed. Works for Jesus (He didn’t vote for Trump either). Blocks dipshidiots. No Lists for now please.,False,,"{'followers_count': 1998, 'following_count': 2145, 'tweet_count': 23835, 'listed_count': 8}",,"The REAL upstate New York, USA",https://pbs.twimg.com/profile_images/1501583455322357760/QR-HB5Yi_normal.jpg,1521662520104259590,NarwhalsAreFloatingUnicorns,,KJoriHD
1955813174,False,yikes,False,,"{'followers_count': 155, 'following_count': 84, 'tweet_count': 12044, 'listed_count': 0}",,Texas ,https://pbs.twimg.com/profile_images/1149210578919055360/kDDJ9EZ4_normal.jpg,,caro,,carolinaaalv
806987944015826944,False,Sometimes I write stuff. 🇨🇦 is home.,False,,"{'followers_count': 849, 'following_count': 439, 'tweet_count': 12679, 'listed_count': 0}",,Canada,https://pbs.twimg.com/profile_images/1432043703875653638/8jF6r6qY_normal.jpg,,Paul Keefe,,keefey53
2371308277,False,designer | she/her | @jakpo02 💓,False,https://t.co/NOrmj7eoxM,"{'followers_count': 253, 'following_count': 424, 'tweet_count': 5603, 'listed_count': 3}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/NOrmj7eoxM', 'expanded_url': 'https://open.spotify.com/user/pluginbella?si=0sR3k_4EQHegMX_XRihMLA', 'display_url': 'open.spotify.com/user/pluginbel…'}]}, 'description': {'mentions': [{'start': 21, 'end': 29, 'username': 'jakpo02'}]}}",connecticut,https://pbs.twimg.com/profile_images/1519475961745584128/UF6E5i9y_normal.jpg,1519382460278136839,bella 💥,,sabellarot
89368982,False,,False,,"{'followers_count': 268, 'following_count': 917, 'tweet_count': 1178, 'listed_count': 1}",,"Asunción, Paraguay.",https://pbs.twimg.com/profile_images/909527143230603264/MQMIfOe2_normal.jpg,,Maria Ferreira,,mafefe85
3976691631,False,"Professional coffee drinker | Software engineer | Observe don't absorb | #Bitcoin only : Tick tock, next block.",False,,"{'followers_count': 996, 'following_count': 510, 'tweet_count': 368, 'listed_count': 26}","{'description': {'hashtags': [{'start': 73, 'end': 81, 'tag': 'Bitcoin'}]}}",South Africa,https://pbs.twimg.com/profile_images/1503518963417993219/2Rfhe2M4_normal.jpg,1504870402895589380,JayCee Botha,,BitcoinJC
290435503,False,趣味はツイ消し。,False,https://t.co/M9dchOa0Lx,"{'followers_count': 97, 'following_count': 152, 'tweet_count': 31636, 'listed_count': 4}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/M9dchOa0Lx', 'expanded_url': 'http://amameshi16g.blog.fc2.com/', 'display_url': 'amameshi16g.blog.fc2.com'}]}}",,https://pbs.twimg.com/profile_images/743111581525905408/T4rQfKTQ_normal.jpg,737098098057433088,めし,,amano16g
747398764890046464,False,Moderately attractive yet desperate.       🎥🍿 BeReal: snuh,False,https://t.co/GoyPHcD5r9,"{'followers_count': 157, 'following_count': 350, 'tweet_count': 12592, 'listed_count': 0}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/GoyPHcD5r9', 'expanded_url': 'https://boxd.it/2xZEh', 'display_url': 'boxd.it/2xZEh'}]}}","Philadelphia, PA",https://pbs.twimg.com/profile_images/1473904601116119040/E2sAQIU5_normal.jpg,1347671999120867329,H,,21MilesNorth
157647783,False,存在と存在およびそれらの間にある感情を貪る成人。あらゆる差別（含トランス差別）に反対。旅行したい。旅行したい～～。「人外と人間」が好きな人はメギド72をやろうぜ。Switchをお持ちの皆さんはバディミッションBONDの体験版をダウンロードしてくれ頼む。短歌はタンブラーにまとめてます。,False,https://t.co/N17vWew45J,"{'followers_count': 320, 'following_count': 507, 'tweet_count': 249961, 'listed_count': 32}","{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/N17vWew45J', 'expanded_url': 'https://zauri8836.tumblr.com/', 'display_url': 'zauri8836.tumblr.com'}]}}",国内。,https://pbs.twimg.com/profile_images/1520335960986513408/z4s71132_normal.jpg,1514609177158914057,ザウリ,,zauri8836
