id,protected,entities,verified,description,name,url,username,profile_image_url,public_metrics,location,pinned_tweet_id
199802597,False,,False,Everything happens for a reason,Patricia,,Patriciavies_,https://pbs.twimg.com/profile_images/898237871987060737/t_QBoUWy_normal.jpg,"{'followers_count': 72, 'following_count': 186, 'tweet_count': 1489, 'listed_count': 0}",,
1542485664,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/pyjCslT8Is', 'expanded_url': 'http://Twitch.tv/GamingEnder98', 'display_url': 'Twitch.tv/GamingEnder98'}]}, 'description': {'mentions': [{'start': 96, 'end': 109, 'username': 'GaminEnder98'}]}}",False,"24, 
🎮A Gamer, 
👻Horror fan,
🏀Heat Fan 🔥, 
Streamer/YouTuber,
Twitch Affiliated,
Backup account @GaminEnder98,",GamingEnder98,https://t.co/pyjCslT8Is,GamingEnder98,https://pbs.twimg.com/profile_images/1505602863166156801/Vv_lA4qW_normal.jpg,"{'followers_count': 1987, 'following_count': 3970, 'tweet_count': 18029, 'listed_count': 9}","California, USA",1.5056040000909722e+18
67239991,False,,False,Sticking my neck out for the greater good.,Zeph,,__Zeph__,https://pbs.twimg.com/profile_images/1130152159671197697/xxnfEys4_normal.jpg,"{'followers_count': 1439, 'following_count': 4234, 'tweet_count': 20211, 'listed_count': 3}",Republic of Wales (exiled) ,
1344897121690869760,False,,False,毎日ﾂｲｰﾖできるくらいの潤いは欲しい,日々生乾き,,Day_dry_dry,https://pbs.twimg.com/profile_images/1344897464600391681/1VhMoJ4M_normal.jpg,"{'followers_count': 0, 'following_count': 41, 'tweet_count': 119, 'listed_count': 0}",テンションの乱高下が激しいIQ2の陰キャコミュ障,
554042049,False,,False,"𝕝𝕖𝕥’𝕤 𝕤𝕒𝕧𝕖 𝕥𝕙𝕖 𝕖𝕒𝕣𝕥𝕙 , 𝕚𝕥𝕤 𝕥𝕙𝕖 𝕠𝕟𝕝𝕪 𝕡𝕝𝕒𝕔𝕖 𝕨𝕖 𝕔𝕒𝕟 𝕗𝕚𝕟𝕕 𝕋𝔸ℂ𝕆𝕊 🏁🇺🇸🇪🇸🇲🇽🏁🚵🏻‍♂️🏃🏻",𝙹𝙹 𝚃𝚊𝚖𝚊𝚢𝚘 𝚅𝚊𝚕𝚕𝚊𝚍𝚘𝚕𝚒𝚍,,Tamayo_JJ12,https://pbs.twimg.com/profile_images/1520750097486827522/S8xYCg_p_normal.jpg,"{'followers_count': 206, 'following_count': 1165, 'tweet_count': 2249, 'listed_count': 0}","Chicago, valladolid ,Zamora",1.501757907649577e+18
1482310549082087424,False,,False,,yawobikuni,,yawobikuni,https://pbs.twimg.com/profile_images/1482310757614485504/K3m6uN6K_normal.jpg,"{'followers_count': 6, 'following_count': 41, 'tweet_count': 302, 'listed_count': 0}",,
1014891689226506240,False,,False,22 años.,Beto,,_FrancoBellomo,https://pbs.twimg.com/profile_images/1400207801599807496/Ap0DM8Y0_normal.jpg,"{'followers_count': 416, 'following_count': 354, 'tweet_count': 7763, 'listed_count': 0}","Berisso, Argentina",
749241462,False,"{'description': {'hashtags': [{'start': 56, 'end': 63, 'tag': 'GoBlue'}]}}",False,"Husband, dad and just somebody who loves the Wolverines #GoBlue!",Raj Lakra,,RajLakra,https://pbs.twimg.com/profile_images/1378115137605931011/yEbPOglR_normal.jpg,"{'followers_count': 1950, 'following_count': 3484, 'tweet_count': 123990, 'listed_count': 41}",,6.731138852941169e+17
14056485,False,,False,5' tall and 1XX lbs of fury. Family lover. Beer snob. Sashimi lover. Donut lover. Sucker for hilarious puns.,Libertine Puccini,,Liberteeny_Tiny,https://pbs.twimg.com/profile_images/790701854367690752/dwxDb9dp_normal.jpg,"{'followers_count': 135, 'following_count': 197, 'tweet_count': 4770, 'listed_count': 11}","Simi Valley, CA",
1479449626743046144,False,,False,S5 16/62,ﾚ,,pokeka_R_,https://pbs.twimg.com/profile_images/1479450008152047621/BxJFOAhb_normal.jpg,"{'followers_count': 30, 'following_count': 76, 'tweet_count': 1799, 'listed_count': 0}",,
1390399694627614720,False,,False,Wellcome to the jungle.,Wyoming Bardem,,BardemWyoming,https://pbs.twimg.com/profile_images/1390400033984557059/gnw5UCb5_normal.jpg,"{'followers_count': 375, 'following_count': 697, 'tweet_count': 6874, 'listed_count': 0}","España, no conozco sitio mejor",
750178493564981248,False,"{'description': {'hashtags': [{'start': 13, 'end': 24, 'tag': '瀬戸内ちほーPR日記'}]}}",False,めぐりめぐって/石田千穂/#瀬戸内ちほーPR日記/今村美月が可愛い2022初夏,ぱふぃん,,puffinettakata,https://pbs.twimg.com/profile_images/1491185603265712128/V6g8l1N7_normal.jpg,"{'followers_count': 462, 'following_count': 685, 'tweet_count': 79056, 'listed_count': 0}",ホームタウン,1.4270813867085046e+18
281596457,False,,False,"“Si no estás preparado para equivocarte, nunca se te ocurrirá nada original.”
29. ATM. 😊
Maestra de Educación Primaria. 📙",Anaa🌟,,AnaInfante27,https://pbs.twimg.com/profile_images/1496008054545989632/3Alpw2Jt_normal.jpg,"{'followers_count': 274, 'following_count': 466, 'tweet_count': 12730, 'listed_count': 4}","Barajas, Madrid.",
16630698,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/gOAcxNmSDp', 'expanded_url': 'https://profcard.info/u/2K6E8SGzKUcwJeWPibCARH3r07p2', 'display_url': 'profcard.info/u/2K6E8SGzKUcw…'}]}}",False,"眼鏡とゲームとゲーム実況見るのが好きな、ただの成人済オタクです。 アイコンは自前、眼鏡は趣味。
DbD/Pkmn/マイクラ/Phasmophobia/MHR/🦊( ˘ω˘ )🦅ツ/TRPG
フォロー検討の際はプロフカード一読推奨",yukigami,https://t.co/gOAcxNmSDp,yukigami,https://pbs.twimg.com/profile_images/1489007164228132869/7yh05zYZ_normal.jpg,"{'followers_count': 582, 'following_count': 604, 'tweet_count': 399360, 'listed_count': 90}",バダム幼稚園地下,1.517278316125778e+18
54255905,False,,False,,freddy ready,,freddy_ready,https://pbs.twimg.com/profile_images/343024207/freddy_normal.jpg,"{'followers_count': 688, 'following_count': 428, 'tweet_count': 1388, 'listed_count': 3}",,
1487729864694194176,False,,False,"I'm married, a mother of a beautiful little girl, and I work in TV news. What you see is what you get I don't know how to be fake.",Elisa Werner,,elisa_tinsley,https://pbs.twimg.com/profile_images/1490140084158582786/d8wzGag9_normal.jpg,"{'followers_count': 9, 'following_count': 43, 'tweet_count': 47, 'listed_count': 0}",Mishawaka ,
456020367,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/o5xABcq3Vj', 'expanded_url': 'http://instagram.com/ashleyax2/', 'display_url': 'instagram.com/ashleyax2/'}]}}",False,i don't know where i'm going from here but i promise it won't be boring,ashtray,https://t.co/o5xABcq3Vj,ashftqueen,https://pbs.twimg.com/profile_images/1515219781217095684/ndAVxxUz_normal.jpg,"{'followers_count': 1186, 'following_count': 275, 'tweet_count': 19209, 'listed_count': 1}",Colombia,1.478088803852165e+18
127973152,False,,False,nu metal push mosh. nachos expert. pumpkin pie expert. no cats // no pickles // he/him/y’all,Saul T. Dawg,,PappyWelch,https://pbs.twimg.com/profile_images/1492318566326030338/90qyPfh4_normal.jpg,"{'followers_count': 170, 'following_count': 1482, 'tweet_count': 10597, 'listed_count': 0}","Seattle, WA",1.402803847056089e+18
1650540558,False,,False,,D || kjh 💎,,optimushhyun,https://pbs.twimg.com/profile_images/1259145173092765696/EzXLoTbW_normal.jpg,"{'followers_count': 433, 'following_count': 251, 'tweet_count': 84438, 'listed_count': 6}",0501&0502 0927 0522 0825 0518,9.447109845301494e+17
1479780672009273344,False,,False,趣味垢/プロセカ中心(モモジャン･遥)/たまにYouTube(東海オンエア)、Minecraft、ポケモンなど,めんたいこの「め」,,mntik_prsk818,https://pbs.twimg.com/profile_images/1479781092660244485/6QZy_ovo_normal.jpg,"{'followers_count': 1, 'following_count': 81, 'tweet_count': 153, 'listed_count': 0}",,
1296489837164290048,False,,False,"AnimalLover||Dancer||BookLover 

                              ——Views are my own.",Mudra,,mudruu__13,https://pbs.twimg.com/profile_images/1491415139547066376/YcvCZtEl_normal.jpg,"{'followers_count': 24, 'following_count': 223, 'tweet_count': 909, 'listed_count': 1}",,1.491514164057047e+18
1513099674684899328,False,,False,,JIJI,,S33SOW,https://pbs.twimg.com/profile_images/1514591279119990784/byhRb0eb_normal.jpg,"{'followers_count': 13, 'following_count': 24, 'tweet_count': 250, 'listed_count': 0}",,1.5211451326992507e+18
1502650138975772672,False,"{'description': {'mentions': [{'start': 33, 'end': 47, 'username': 'joshysrodrigo'}]}}",False,#1 brutal stan 💜 | livieshq x2 | @joshysrodrigo stan account | Ricky x128,zunaira!¡ 💜 CINEMA HS3,,brutal_bxtches,https://pbs.twimg.com/profile_images/1520079055130968069/WJN8juHF_normal.jpg,"{'followers_count': 680, 'following_count': 761, 'tweet_count': 2782, 'listed_count': 2}",she/her | 🇵🇰🇺🇸 ,1.511035945113604e+18
1103935373141401600,False,,False,We Living Life,Krish Sethi,,KrishSethi7,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,"{'followers_count': 1, 'following_count': 126, 'tweet_count': 121, 'listed_count': 0}",,
19554378,False,"{'description': {'mentions': [{'start': 103, 'end': 118, 'username': 'membershipABDO'}]}}",False,"Coffee drinking, sweary, mum of two with a huge passion for music and books. Communications Officer at @membershipABDO",Carol 🧶☕️🍫,,Caroljs,https://pbs.twimg.com/profile_images/1512473387171463173/kQzO0iHF_normal.jpg,"{'followers_count': 6337, 'following_count': 2189, 'tweet_count': 97710, 'listed_count': 272}",Lincolnshire,1.5034784922305618e+18
414046421,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/9cafAVTchF', 'expanded_url': 'http://www.youtube.com/user/aguero1112ch?feature=mhee', 'display_url': 'youtube.com/user/aguero111…'}]}}",False,たまに生放送する。気が向いたら動画投稿もする。ショートヘアの女性が好き。Icon*のすけ/Header*The Umbrella Academy.,あぐさん,https://t.co/9cafAVTchF,aiueoABXY,https://pbs.twimg.com/profile_images/1519601864761032704/9dS38Z8b_normal.jpg,"{'followers_count': 278, 'following_count': 93, 'tweet_count': 57302, 'listed_count': 13}",岐阜 下呂市,1.5171458403006177e+18
776694775,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/R215M6VZTG', 'expanded_url': 'http://LionsPrideProductions.com', 'display_url': 'LionsPrideProductions.com'}]}, 'description': {'mentions': [{'start': 68, 'end': 81, 'username': 'LionsPrideTx'}]}}",False,أبراهام | wow hi bonjour | TAMU Alum | Referee and social media for @LionsPrideTx | [email] 🇵🇸,Rookie Ref Abe,https://t.co/R215M6VZTG,OdehEveryday,https://pbs.twimg.com/profile_images/1434213395851628553/_p-69DOZ_normal.jpg,"{'followers_count': 1282, 'following_count': 1253, 'tweet_count': 77612, 'listed_count': 14}",CC - CStat,
552247048,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/T8pNPOcahS', 'expanded_url': 'https://www.evernote.com/shard/s451/sh/cd456dcb-b500-439a-8b24-a11a828faaa9/eebf079a399f78090fcc9e7c', 'display_url': 'evernote.com/shard/s451/sh/…'}]}}",False,"성인 잡덕/그림러,커뮤러/탐라 어지러움 주의/멘션주시면 맞팔/레지나♡호반네스 10.7.2018~  *본계 | 헛소리계* 헤더 카이님ㅜㅜㅜㅜ 프로필도  카이님이 해주신 @ Blank_co 픽크루",호리에 (Holie),https://t.co/T8pNPOcahS,CindyKim14,https://pbs.twimg.com/profile_images/1514055719875584001/94zTBxrL_normal.jpg,"{'followers_count': 147, 'following_count': 225, 'tweet_count': 101726, 'listed_count': 4}",디질랜드,1.487917167601455e+18
371043185,False,,False,♋️💜♐️  ||| 💛🐩💙,dm,,DesneeWorld,https://pbs.twimg.com/profile_images/1463296959146565637/j2YmHlap_normal.jpg,"{'followers_count': 521, 'following_count': 399, 'tweet_count': 35349, 'listed_count': 3}",The Bahamas,
613600405,False,,False,different eyes see different things 🌻 she/her🏳️‍🌈,Briana-Cecilia ♡,,brianaceciliaaa,https://pbs.twimg.com/profile_images/1515808192667828227/QT-LE2jL_normal.jpg,"{'followers_count': 214, 'following_count': 273, 'tweet_count': 39072, 'listed_count': 1}",,
1097428159786409984,False,,False,"本音、自然体で。好きなモノは好きと正直に。

クイズ、音楽、ドラマ、お笑いなどが好きな、子なし主婦です。
元An×Anプレイヤー、現QMAプレイヤー。みんはやもやってます。
3年前から、オフラインクイズにも参加してます。
緑使いのくのいちです。
毎日が勉強、そして反省。感謝の気持ちは忘れずに。
よろしくお願い致します。",エフスリー💐,,frictionstorm1,https://pbs.twimg.com/profile_images/1097765306729000960/WN5y7FCT_normal.jpg,"{'followers_count': 136, 'following_count': 244, 'tweet_count': 19352, 'listed_count': 2}",にんじゃ、ばしょう、らんぽ、かんあみなど,
1912828165,False,,False,,Force Alarm,,FbaybeeO,https://pbs.twimg.com/profile_images/1461566033064611846/LtyBUt20_normal.jpg,"{'followers_count': 300, 'following_count': 177, 'tweet_count': 20748, 'listed_count': 2}","Abuja, Nigeria",
2389968078,False,,False,名前：モニ◆COC/マダミス/FGO/Among us/実況者 ◆アイコン如月さんから,たぬき,,inomoni12,https://pbs.twimg.com/profile_images/1268215007675736065/j6f4vjkq_normal.jpg,"{'followers_count': 145, 'following_count': 151, 'tweet_count': 96377, 'listed_count': 8}",,
349088681,False,,False,The prejudices people feel about each other disappear when they get to know each other. — Captain Kirk. he/him,"Steve ""Springtime"" Schappell 🇺🇦",,cshflow03,https://pbs.twimg.com/profile_images/1435793380890587140/onWXFT3b_normal.jpg,"{'followers_count': 158, 'following_count': 331, 'tweet_count': 8605, 'listed_count': 4}",Palmyra pa,1.0532492722783314e+18
2973888825,False,,False,,Zafer Erdoğan,,ZaferErdogan_,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,"{'followers_count': 18, 'following_count': 171, 'tweet_count': 58, 'listed_count': 1}","İstanbul, Türkiye",
14580668,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/zvyj1mrTXz', 'expanded_url': 'https://podcasts.apple.com/jp/podcast/%E4%B8%8B%E3%81%8B%E3%82%89%E7%9B%AE%E7%B7%9A%E3%81%AE%E3%83%8', 'display_url': 'podcasts.apple.com/jp/podcast/%E4…'}]}, 'description': {'mentions': [{'start': 99, 'end': 109, 'username': 'shitahari'}]}}",False,下っ端ハリウッド・プロデューサー。88年ウィーン生→広尾中→日比谷→東大→USC Stark→スコセッシ、スカヨハ作品等で下積みを経て、日本原作のハリウッド実写映画・テレビシリーズ化に従事。ラジオ→@shitahari はApple Podcastでテレビ映画部門1位←NEW！,三谷匠衡｜Kanehira Mitani,https://t.co/zvyj1mrTXz,mitanikanehira,https://pbs.twimg.com/profile_images/1267792878031343616/LEvGtAOo_normal.jpg,"{'followers_count': 830, 'following_count': 607, 'tweet_count': 9127, 'listed_count': 49}","Tokyo, Japan",1.3428005491213804e+18
117246212,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/pcnqPh4EvP', 'expanded_url': 'http://www.nawalatallah.com/', 'display_url': 'nawalatallah.com'}]}, 'description': {'hashtags': [{'start': 133, 'end': 147, 'tag': 'FreePalestine'}], 'mentions': [{'start': 63, 'end': 79, 'username': 'FloridaAtlantic'}, {'start': 84, 'end': 99, 'username': 'GeorgetownPRCC'}]}}",False,Palestinian-American | I love to laugh and I hate the haters | @FloridaAtlantic and @GeorgetownPRCC alumna | Instagram: PaliNawali | #FreePalestine 🇵🇸,Nawal Atallah,https://t.co/pcnqPh4EvP,PaliNawali,https://pbs.twimg.com/profile_images/1458554320367017990/5vUvgxh6_normal.jpg,"{'followers_count': 630, 'following_count': 345, 'tweet_count': 22540, 'listed_count': 42}",The DMV,
235816732,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/09NuiYjaSz', 'expanded_url': 'http://sybalanphotography.weebly.com/', 'display_url': 'sybalanphotography.weebly.com'}]}}",False,"I Love Photography,Genealogy,Outdoors, and 🕷,  Dance Like No One is Watching, Sing Like No One Is Listening, Love Like You've Never Been Hurt Life's Too short",Sybil Baldwin #TheSpiderWhisperer 🕷,https://t.co/09NuiYjaSz,Sybalan,https://pbs.twimg.com/profile_images/1455931776371728386/cw4rrewx_normal.jpg,"{'followers_count': 2869, 'following_count': 1772, 'tweet_count': 225010, 'listed_count': 69}","Argyll,  Scotland",8.392048413942252e+17
83388420,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/dOMe2kqM0h', 'expanded_url': 'http://justiceforbreonna.org', 'display_url': 'justiceforbreonna.org'}]}}",False,"Fighting solves most things, but we should all read more books. I’m just trying to Be The Mu’fucking Light.",Holly Lawson,https://t.co/dOMe2kqM0h,lilbearlawson,https://pbs.twimg.com/profile_images/1504676666093711364/eW72G659_normal.jpg,"{'followers_count': 2707, 'following_count': 1749, 'tweet_count': 46476, 'listed_count': 67}",Los Angeles,
1018842505389969408,False,,False,fingers crossed for new horizons.,marian | grey's spoilers,,infectedbyjolex,https://pbs.twimg.com/profile_images/1482449352249335814/gYyAuFoM_normal.jpg,"{'followers_count': 3463, 'following_count': 123, 'tweet_count': 24462, 'listed_count': 20}",18 || vic pato 🏡,
770894527280189440,False,,False,ほどほどの暮らし,ひゃすこ,,hyaskoy,https://pbs.twimg.com/profile_images/796226647779196928/IaWeChXi_normal.jpg,"{'followers_count': 328, 'following_count': 1730, 'tweet_count': 73516, 'listed_count': 7}",日本,
245706492,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/zCoEnOKoNM', 'expanded_url': 'http://klatschmohn-am-wegesrand.blogspot.de/', 'display_url': 'klatschmohn-am-wegesrand.blogspot.de'}]}, 'description': {'hashtags': [{'start': 115, 'end': 122, 'tag': 'fckafd'}]}}",False,"der Mensch und  die Filzies teilen sich den Account ; HP/Dr.Who Terry Pratchett Fan;   Filze gerne;  Miniaturistin #fckafd
She/her",Eumenides Verrat,https://t.co/zCoEnOKoNM,binneNichtHier,https://pbs.twimg.com/profile_images/1407579130275708928/SQokgAQA_normal.jpg,"{'followers_count': 767, 'following_count': 680, 'tweet_count': 69246, 'listed_count': 15}",zwischen Rur und Eifel,1.4794647805030728e+18
14097287,False,"{'description': {'hashtags': [{'start': 16, 'end': 33, 'tag': 'StandWithUkraine'}]}}",False,Hawaii resident #StandWithUkraine🇺🇦,Fernando Pizarro,,fpizarro,https://pbs.twimg.com/profile_images/1374882351969267714/a319Nlbi_normal.jpg,"{'followers_count': 2180, 'following_count': 3600, 'tweet_count': 1197, 'listed_count': 171}","Honolulu, HI",
9772302,False,,False,いつか未来で,ゆーすけ/waty,,tayu_ske_waty,https://pbs.twimg.com/profile_images/1143050149964349445/o3VE_c9g_normal.jpg,"{'followers_count': 166, 'following_count': 309, 'tweet_count': 54473, 'listed_count': 10}",,
376124770,False,,False,ゲーム大好きおじさん,おむにーと(公式),,omutan3,https://pbs.twimg.com/profile_images/1482186957115752449/VN77hyvL_normal.jpg,"{'followers_count': 185, 'following_count': 285, 'tweet_count': 132629, 'listed_count': 1}",味噌の国,
244150752,False,,False,"日系の電機メーカーで情報系の研究職をしています。趣味としては、スキー、DDR、キャプチャ、エンコード、PC自作など。昔はシレンジャーをやっていたりもしました。
趣味でコードを書いていたいけれど、どういう風に習慣づけるべきかが最近の悩みどころ...",encode-fighter,,klausencode,https://pbs.twimg.com/profile_images/645625060250644480/73RdFbPU_normal.jpg,"{'followers_count': 120, 'following_count': 201, 'tweet_count': 4471, 'listed_count': 4}",,
191020406,False,,False,成人済 d!入会済 雑食 アイコンはたかむさんからお借りしました,まど,,mado0201_z,https://pbs.twimg.com/profile_images/1207550881425575936/gcv8800k_normal.jpg,"{'followers_count': 16, 'following_count': 319, 'tweet_count': 18292, 'listed_count': 0}",試されすぎる大地,1.3311198012682035e+18
351139095,False,,False,"'I'll let you be in my dreams, if I can be in yours'",Hilary,,happyhillers,https://pbs.twimg.com/profile_images/1504475552932978697/nR1x_8dG_normal.jpg,"{'followers_count': 870, 'following_count': 723, 'tweet_count': 65866, 'listed_count': 7}",Dorset,
291242044,False,,False,少し走って、たくさん飲んでの日々。,sayore,,sayorenore,https://pbs.twimg.com/profile_images/1323583992801628160/NWunb7Ig_normal.jpg,"{'followers_count': 29, 'following_count': 220, 'tweet_count': 3581, 'listed_count': 0}",東京の東側,
56373500,False,,False,"Tigers fan, Grizz fan, Cards fan",Angela Kiger,,angela_kiger,https://pbs.twimg.com/profile_images/832407004262068227/waulmpHX_normal.jpg,"{'followers_count': 689, 'following_count': 1137, 'tweet_count': 18749, 'listed_count': 12}",Omaha via Memphis,1.1806226107716977e+18
337151741,False,,False,🔸 Rosario Central 🔸🎻Sir James Paul McCartney 🎻,santy,,Santyruiz_,https://pbs.twimg.com/profile_images/1517115229015969792/hseGEE5C_normal.jpg,"{'followers_count': 212, 'following_count': 190, 'tweet_count': 14103, 'listed_count': 4}","Liverpool, England",1.4683635773545595e+18
222002380,False,,False,죽지마 / 편협한 사람(비팔알림 껐다는 뜻),헤이찐,,heyZzin_,https://pbs.twimg.com/profile_images/1519946583613534208/2y3Alqeu_normal.png,"{'followers_count': 403, 'following_count': 982, 'tweet_count': 252341, 'listed_count': 8}",🧠 in a 🛢 ,1.4742780974828257e+18
2340551286,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/ItxQFdZaaa', 'expanded_url': 'http://shopmyplexus.com/pattibertrand', 'display_url': 'shopmyplexus.com/pattibertrand'}]}}",False,,Patti Bertrand,https://t.co/ItxQFdZaaa,bertrand1176,https://pbs.twimg.com/profile_images/1244087969033654273/qVsGrplg_normal.jpg,"{'followers_count': 79, 'following_count': 190, 'tweet_count': 753, 'listed_count': 0}",,
15894493,False,"{'description': {'hashtags': [{'start': 4, 'end': 8, 'tag': 'TTU'}]}}",False,🏃🏻💻 #TTU,woodyco,,woodyco,https://pbs.twimg.com/profile_images/502691837778223104/9jk6YTDa_normal.jpeg,"{'followers_count': 130, 'following_count': 264, 'tweet_count': 1718, 'listed_count': 6}",,
1734754483,False,,False,じゅんや/すくへすOLC/ラブライブ/水樹奈々/本業はプロデューサー（のつもり）,じゅんや,,june_yah_,https://pbs.twimg.com/profile_images/1455892081868939264/U3S81MJZ_normal.png,"{'followers_count': 79, 'following_count': 78, 'tweet_count': 3690, 'listed_count': 3}",,
3065981073,False,,False,she/her. 27. brain aneurysm survivor 🤯. 🐶 mom. Casper 2/16/04 - 6/25/18 ❤️,Krista,,kriistabostany,https://pbs.twimg.com/profile_images/1397358859388440578/sXXgFNJF_normal.jpg,"{'followers_count': 44, 'following_count': 34, 'tweet_count': 2327, 'listed_count': 0}",Whitehall,
771976307047628800,False,,False,,Amanda Tailford,,mandtails,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,"{'followers_count': 10, 'following_count': 318, 'tweet_count': 266, 'listed_count': 0}",,
24861071,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/lwlt1qZWZ1', 'expanded_url': 'https://suzuri.jp/miyata35', 'display_url': 'suzuri.jp/miyata35'}]}}",False,IQ 115😑 ADHDのWEB系ゾンビ!! プロレスとカラオケと映画!! 手が空いてれば紙ものイラストWebサイト何でもやるのでお声がけください😉😉😉 Unicode13🤭🫢統一おめでとう,宮田,https://t.co/lwlt1qZWZ1,miyata35,https://pbs.twimg.com/profile_images/1309743466046394371/g6PjVdHJ_normal.jpg,"{'followers_count': 774, 'following_count': 1750, 'tweet_count': 271025, 'listed_count': 40}",TOKYO,1.125200123108008e+18
942445694266179584,False,,False,"Don't follow me, I'm lost.",Tharatan,,Thara_tan,https://pbs.twimg.com/profile_images/942447936973062144/H9sm9JFT_normal.jpg,"{'followers_count': 3, 'following_count': 7, 'tweet_count': 3519, 'listed_count': 0}",,
1349399553372516352,False,"{'description': {'hashtags': [{'start': 36, 'end': 50, 'tag': 'homeassistant'}, {'start': 51, 'end': 56, 'tag': 'No47'}]}}",False,"I Tweet stuff
My house Tweets stuff #homeassistant #No47",Chaos,,AbsoluteChaos18,https://pbs.twimg.com/profile_images/1485608505130291210/TARkK6AW_normal.jpg,"{'followers_count': 34, 'following_count': 901, 'tweet_count': 125, 'listed_count': 0}",United Kingdom,1.3503910051456082e+18
790772915310465024,False,,False,ぬ,ハラショ,,CAOS_MOEMOE,https://pbs.twimg.com/profile_images/1477539468748148737/-zvtfFDU_normal.jpg,"{'followers_count': 7, 'following_count': 108, 'tweet_count': 8734, 'listed_count': 0}",ここ,1.493145330208047e+18
28552521,False,,False,Busy killing time,Soraya Hamid,,sorayadhamid,https://pbs.twimg.com/profile_images/1189517846239428610/pHiyYrki_normal.jpg,"{'followers_count': 764, 'following_count': 706, 'tweet_count': 10798, 'listed_count': 38}",Brunei 🇧🇳 • Pakistan 🇵🇰,
1459596309703364608,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/8fSFoiMV8X', 'expanded_url': 'https://open.spotify.com/user/i142c0op98qzgemdx0tlq11jq?si=91bd9be9bdf64abb', 'display_url': 'open.spotify.com/user/i142c0op9…'}]}}",False,she/her,noelle lee,https://t.co/8fSFoiMV8X,noellee27,https://pbs.twimg.com/profile_images/1500214721773027329/JK5ykLdq_normal.jpg,"{'followers_count': 2, 'following_count': 6, 'tweet_count': 60, 'listed_count': 0}",,
1380546830,False,,False,,Lois Corde,,LoisCorde,https://pbs.twimg.com/profile_images/1146445832670986247/BpbIKs3m_normal.jpg,"{'followers_count': 1, 'following_count': 14, 'tweet_count': 5, 'listed_count': 0}",,
34708788,False,,False,"Wherever you go, there you are.",Jim Wraith,,J_Wraith,https://pbs.twimg.com/profile_images/1338925257722249216/8t7l7Qm8_normal.jpg,"{'followers_count': 137, 'following_count': 449, 'tweet_count': 1830, 'listed_count': 2}","Phoenix, AZ",
25035898,False,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/Szp8Kw66ZM', 'expanded_url': 'https://depop.app.link/vYqSKCH4Aob', 'display_url': 'depop.app.link/vYqSKCH4Aob'}]}, 'description': {'hashtags': [{'start': 49, 'end': 58, 'tag': 'LakeShow'}, {'start': 59, 'end': 64, 'tag': 'YNWA'}]}}",False,orange soda shorty • she/they • diné 🪶• lao 🇱🇦 • #LakeShow #YNWA,uncle baby billy,https://t.co/Szp8Kw66ZM,mel__nie,https://pbs.twimg.com/profile_images/1511508394653335552/CbYw6V1H_normal.jpg,"{'followers_count': 245, 'following_count': 666, 'tweet_count': 25088, 'listed_count': 1}","Long Beach, CA",
231544932,False,,False,,Ana Gallego,,AnaAnitaAnnuska,https://pbs.twimg.com/profile_images/1484233336109375497/XxBpkwrG_normal.jpg,"{'followers_count': 46, 'following_count': 221, 'tweet_count': 388, 'listed_count': 0}",,
19379549,False,,False,Wishing I had come up with that joke first.,Sarah Solomon,,solomondo,https://pbs.twimg.com/profile_images/115736058/n1617726_36155946_212_normal.jpg,"{'followers_count': 166, 'following_count': 827, 'tweet_count': 2955, 'listed_count': 3}","Boston, MA",
202057358,False,"{'description': {'hashtags': [{'start': 151, 'end': 155, 'tag': 'YVR'}], 'mentions': [{'start': 85, 'end': 93, 'username': 'Canucks'}]}}",False,Biologist. Throws third curling rocks. 🥌🥌🥌. Craft 🍻 enthusiast. Cooking show binger. @Canucks fan. Anglophile. True crime addict. Recovering academic. #YVR,inturntakeout,,inturntakeout,https://pbs.twimg.com/profile_images/651113749793738752/gI_CLOXb_normal.jpg,"{'followers_count': 141, 'following_count': 289, 'tweet_count': 5202, 'listed_count': 6}",,1.5030898188336128e+18
